owner_id,owner_username,shortcode,is_video,caption,comments,likes,created_at,location,imageUrl,multiple_images,username,followers,following
36063641,christendominique,C3_GS1ASeWI,FALSE,"I’m a brunch & Iced Coffee girlie☕️🍳 

Top @ta3 X @nazaninkavari 

hbu?",268,16382,1709326758,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/430974774_18418670632031642_5697489775672449864_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=nYbyc3bq0TUAX8IOwlm&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfARXlvLAt1ALtcbKPME-_PopUpz0RCCr5Ga0_Ag3H7mvw&oe=65E871E6&_nc_sid=8b3546,TRUE,christendominique,2144626,1021
36063641,christendominique,C38ivgNS3IX,TRUE,"😮‍💨Brow tips I really wish I would have know when I first started makeup🫣🙄

Brow Frame Pencil @dominiquecosmetics 
Shade: Cool deep brown
Brow Blowout Gel @dominiquecosmetics 
Brow powder @sigmabeauty 
Shade: Medium

#browtips #eyebrowtutorial #browmakeup #eyebrowtutorial #makeup #makeuptips",138,9267,1709241048,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430476546_[card-number]_6302610600098341121_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2S1Jd8tJS24AX_C-vSA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCWntEuRxNPKxDgBM10kr-gfRDebiMoOpsIiFwRbMnjGg&oe=65E55F07&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C35-Dd9SO1b,TRUE,"OMG I can’t believe it’s already been 1 yr since launching my collab brush collection with @sigmabeauty 🥲🫶 I’m exciting to do this giveaway for you guys just comment below what makes you feel beautiful and I’ll pick a winner this Friday! I’ll announce in stories and DM🩷 Good luck😘

MAKEUP 
Dry skin
@milk Hydro grip
@toofaced skin tint and concealer 

Oily skin 
@smashboxcosmetics OG Primer
@hauslabs foundation
@hourglasscosmetics Concealer 

Medium deep setting powder as bronzer @lunarbeauty 
Sun Pop Blush @r.e.m.beauty 

#sigmaxchristendominique #makeupforbeginners #beginnermakeup #makeup #makeuptutorial",1089,10100,1709154707,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430195796_1090020002251078_273021475404128574_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=xiy-Uv41l9wAX_VapE8&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDypfw9w0--H5YcJYq7rD78-2LR0GeUDm7l_cgs1yZCUw&oe=65E55DEA&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C33TadDMisq,TRUE,"90’s Glam was Pam! 

Makeup 
@smashboxcosmetics OG Primer @ultabeauty 
Always on Foundation, Cover shot eyeshadow matte palette, Medium brown lip liner, stepping out lipstick 
@dominiquecosmetics Brow Gel & Brow Frame Pencil
Setting powder, Creamer Gloss

#90smakeup 
 @hourglasscosmetics Concealer 
@gxvebeauty Black Pencil liner 
@lunarbeauty So icy shade from Nude prism Palette 
@rarebeauty Mascara

 #sbxambassador #90smakeup #glammakeup #pamelaanderson #makeup #makeuptutorial",271,6943,1709065322,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430234461_2511216325719852_6044708940416132323_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=mz1fe9L6CJIAX98OBla&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDzY4lTHx5B0vWQB8MN3WncDHSoAbrLDl-al_xaHU97_Q&oe=65E564A6&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3s-Cm1yCba,TRUE,"Chiseled & Sculptured 🏛️

 Contour @westmanatelier 
Face trace 

Brush @nudestix Blend & buff brush

#contour #makeup #makeuptutorial #contourtutorial",145,17158,1708718486,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/429323592_[card-number]_449776109189645104_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=tzBki6TmwvIAX8muR2z&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBdZL3B7j_b1fXmKk6tK9Yv-MB_5kltDXIQxDutVEaCAw&oe=65E5070B&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3n0pZJvG-G,TRUE,"No foundation but all this coverage 😋 I love how flawless it came out! 

Concealer @dominiquecosmetics 
Cream contour @dibsbeauty 
Setting powder Translucent & Medium Deep @dominiquecosmetics 
Powder bronzer @lorealparis 
@r.e.m.beauty Pinking of U blush
@toofaced Watermelon Rain
Nudie lip liner @dominiquecosmetics 
Flaunt 2 lip liner @hourglasscosmetics 
Lanny lipstick @lunarbeauty X @lauraleelosangeles 
Peach tea gloss @dominiquecosmetics 
Shooting star highlight @toofaced 
Skin mist enhancer @lisaeldridgemakeup 

#nofoundationmakeup #nofoundation #makeup #makeuptutorial #everydaymakeup",143,9683,1708546185,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/429446159_[card-number]_1258377146530980146_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=GAp7_i_sWT8AX-rrbNX&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCEkZrxSBsFphw5eWSCTheTpDLZageJ_ZIVBP3oxkjKZg&oe=65E59D33&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3YegR2SGDY,TRUE,"The prettiest eyes are brown🤎😍

Makeup
@dominiquecosmetics Brown Frame in Cool Deep Brown, Setting Powder, Transition Palette 
@lancomeofficial Care & glow Foundation, and All over concealer 
@westmanatelier Face Trace Contour Stick
@hindashcosmetics Pencil in Intra
@toofaced Brown BTS Mascara, and Comeback Queen Lipstick
@lorealparis Powder Bronzer
@aracelibeauty Tulum Lash
@maccosmeticsusa Oak Lipliner
@dalba_global Serum Spray

#makeup #browneyesmakeup #makeuptutorial #makeupforbeginners",356,42906,1708031077,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427511295_[card-number]_7879647796440350475_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Z7bvhO3i4Y4AX8z69fi&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfANg9fWa5BTDiSVMVDk3Hljyeb9qmf9mCkrR4lSDf7lVg&oe=65E59621&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3VvPxmPUDN,TRUE,"Cozy Pink Girls night in Makeup is so cute💞
Using all @toofaced Makeup #TooFacedPartner 

#makeup #cozypinkmakeup #girlsnightin #makeuptutorial",132,4287,1707938973,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427020652_[card-number]_6502893724632914892_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PvW2enN4K4QAX-_CdXU&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDMCGFcNIM4V2YE99nZU0pM2ojiUPbrUnNhiZeUbSbkDw&oe=65E52621&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3TRBGfSJyD,TRUE,"A girls girl always💓👧🏻💄

#grwm #makeup #makeuptutorial #girltalk #valentinesmakeup",128,7484,1707856214,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427507989_[card-number]_2367697120730028151_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=JsIEwNg0htsAX_Z4u3Y&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAizsYuIAwdc6-2U5oNLCMY8yP3_MpFMZ9uI3zgsTk6vQ&oe=65E53170&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C3BLzaOvkWJ,TRUE,"Things I’ve learned in my 30’s!

Makeup 
@ienvylashes_official Press & Go lashes style: Spikey & Natural mixed
@lorealparis Panorama Mascara
@dominiquecosmetics Concealer, Setting powder
@dibsbeauty Contour 
@roseandbenbeauty Powder puff
@smashboxcosmetics Halo face palette
@rarebeauty Eyeshadow Stick in Compassion
@patmcgrathreal on lids
@dominiquecosmetics New Lip Stain color  coming soon!
@thebeautybybel Angie Lip Liner
@toofaced Makeup insurance setting spray 

#makeuptutorials #girlsintheir30s #over30 #makeup #grwm",884,48528,1707249651,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/426015815_2674058182772054_3677515314958573552_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=q7wt7B9LZu8AX8PY5ow&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAJDsp2tWeJDmFPbmj59W-dQNFVbIAQ4MKSUQDM1ka2Ug&oe=65E50714&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C2--kPYv_0_,TRUE,"Come with me to get my Birthday Hair Transformation 🎂💇🏻‍♀️
Colorist @erickohair 🧑🏻‍🎨
Hairstylist @cleencuts ✂️

#birthdaygirl #hairtransformation #haircolor #transformation",211,10038,1707175380,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/425531833_[card-number]_9155977050744577198_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=4btiTSQuWlsAX-wdbla&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBhenhqWLHXZ5vOwJP6t_PXASIKGkuh6pXbt7ark6qYTQ&oe=65E5854E&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
36063641,christendominique,C23ARV4S13W,TRUE,"Vertical contour for round faces! It’s giving snatched 👽
Comment your face shape🤔
Ib: @judylim.makeup 

#makeuptutorial #makeup #contour #contourtutorial 

Would you try?",98,6754,1706908091,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/425292794_1841517142951309_6761441652861485816_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=3yjYIYbslqoAX8SfrSu&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDx_oJVyYPdII18wnkX2NgLEsmpp2NNkkODBUvg0jGOPQ&oe=65E54FA5&_nc_sid=8b3546,FALSE,christendominique,2144626,1021
344130218,christianziegler,C0np-4-IWEu,FALSE,"We invite you to join me and authors Rachel Page, Dina Dechmann, Teague O’Mara and Marco Tschapka, for a public webinar on Wed Dec 13 at 10am Panamá time. Together, the five of us will discuss our newly published book, BAT ISLAND, taking you on a photographic journey to the rainforests of Barro Colorado Island, Panamá, to meet the 76 species of bats that occupy this small space, and learn about their stunning natural history, physiology, evolution, sensory adaptations, foraging behavior, and social systems.
 
Join us on zoom at http://www.stri.si.edu/batisland",1,160,1702097712,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/408819371_18400924300002219_5662068570603544995_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=0gbIlQ4ntxQAX93RYmK&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfCn-j8bQz3nLr7Bpl7bpAeFP8F8BE7dHtDsMeSct3tDXg&oe=65E8AA05&_nc_sid=8b3546,FALSE,christianziegler,127459,669
344130218,christianziegler,C0ORIYsIx29,FALSE,"You may recognize some of these bird images - they are by my friend and NatGeo colleague @TimLaman, well-known for photographing the Birds-of-Paradise, Hornbills, and other bird-themed stories for NatGeo, but who also makes striking bird images right in his backyard.  If you are interested in bird photography, now is your chance to learn from Tim.  He has just created a new online masterclass called ""The Creative Process in Bird Photography"", dedicated to helping other photographers achieve their potential by learning to focus on the creative aspects of wildlife photography. 

Head over to @TimLaman and follow the link in his bio to learn more.  He is offering the course at a special introductory price, so now is the time to check it out.

@TimLaman #birdphotographymasterclass #birdsofparadise #hornbills #birds #masterclass #birdphotography",6,907,1701245822,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/406551544_18399071803002219_1365403144636971738_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=36Iqb0DbogoAX9TYC1-&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfCtlK2hqDLZZPYkCLipzIAOQCUUR0UrHp4VqK644Hjjvw&oe=65E90EC1&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,Cz6JGq3In64,FALSE,"After years of anticipation, we're thrilled to present our bat book: ‘BAT ISLAND’, a tribute to our dear friend, Dr. Eli Kalko. Her visionary work in bat research set a remarkable course for many careers. Collaborating with exceptional authors - Dr. Rachel Page from STRI (Smithsonian Tropical Research Institute) @smithssonianbatlab, Dr. Dina Dechmann @DechmannLab (Max Planck Institute of Animal Behavior) @mpi_animalbehav , Dr. Marco Tschapka from the University of Ulm, and Dr. Teague O'Mara from Bat Conservation International - has been an incredible journey spanning two decades.

Our friendship with Eli and our shared passion for bats inspired this project. Over the last two decades, I've had the privilege of photographing the phenomenal and mysterious night flyers that continue to intrigue and inspire us.

The release of ‘BAT ISLAND’ marks a milestone, sharing the captivating natural history, ecological insights, and social behavior of Barro Colorado Island's bats.

Published by Insight Editions, with authors from the Smithsonian Tropical Research Institute @smithsonianpanama, this book is an homage and testament to the profound legacy of Eli Kalko, and the impact she has had on tropical bat biology.

🦇 Looking for the perfect Christmas gift? Look no further! 🎁 'BAT ISLAND’ is a treasure trove that captures the essence of these night flying wonders. With 160 pages of stunning imagery, BAT ISLAND delves into the captivating lives, diverse foraging habits, roosting secrets, and the fascinating social systems of Neotropical bats.

Ideal for both bat enthusiasts and inquisitive families, this book is more than just pages—it's an immersive experience into the lives of a remarkable group of animals. Whether exploring their nocturnal adventures or learning about their ecological importance, BAT ISLAND is an ideal gift to inspire awe and appreciation for the wonders of nature. Grab your copy now and gift the magic of bat exploration this holiday season! 🌟🦇🎄",58,1792,1700570525,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/402635668_18397608109002219_6913872440438940495_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=l6g9lE142ioAX88FfFS&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfC8QJR2tSmSnpphu1YDhZbp-jciFtTntflCBmLwguGuKA&oe=65E8B100&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,CxXinsRMJYL,FALSE,"Bonobo Matriarchy: Family Grooming

In the world of bonobos, females hold the power. They form high-ranking groups, supported by their sons, and maintain a unique social structure. Grooming rituals, like this gathering on a fallen tree, are vital for strengthening these bonds.

Photographing wild bonobos is a rare opportunity. They exclusively inhabit the lush tropical forests on the southern side of the Congo River in Central Africa in DRC. Lui Kotale Bonobo Project is one of the few places where we have the priviledge to witness bonobos in the wild.

For nearly three decades, German researchers from the Max-Planck-Institute for Animal Behavior, Barbara Fruth and her husband Gottfried Hohmann, have delved into the lives of these incredible creatures, with 18 of those years at Lui Kotale.

Join us on this journey of discovery and conservation.

Follow us for more:

@photojournalism
@mpi_animalbehav
@maxine_mpiab
@maxplanckgesellschaft

#LiveForTheStory
@liveForTheStory
@photojournalism
#CanonAmbassador",1,336,1695114530,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/380493555_695157325386924_5437145721902124532_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=IsB03J1cv2IAX9SnS5W&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDu8HoZVlGSTeYwx2Ic2OyjOi9uluWkmbXZC7mq3pvGDA&oe=65E98DDA&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,CxF142OoDwa,FALSE,"A Bond Between Generations

Female bonobos exhibit profound maternal instincts, nurturing their young for several years, often nursing them until they reach the age of five or six. In this serene moment, a mother finds solace on the forest floor while her baby drinks.

Capturing these intimate scenes is a rare privilege, as wild bonobos, our closest living relatives, inhabit only the dense tropical forests south of the Congo River in Central Africa.

For nearly three decades, dedicated German researchers from the Max-Planck-Institute for Animal Behavior, Barbara Fruth and her husband Gottfried Hohmann, have devoted themselves to the study of wild bonobos. Their extensive commitment spans nearly 30 years, with 18 years spent at Lui Kotale, next to Salonga N.P in the Democratic Republic of the Congo (DRC).

Join us on this journey of understanding and preservation as we share the remarkable story of these extraordinary primates in their natural habitat.

Follow @christianziegler for more:

@photojournalism
@mpi_animalbehav
@maxine_mpiab
@maxplanckgesellschaft

#LiveForTheStory
@liveForTheStory
@photojournalism
#CanonAmbassador",5,668,1694520652,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/376692047_[card-number]_8924685490584547990_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=9locf7d2CcgAX-uYime&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDJ67X1tYQpO3SVmD4jo8qHBll4VEAFR7PI0DyfEakS5g&oe=65E88020&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,Cw7PXFzoP9L,FALSE,"Discovering the Remote 🌍

Few places on Earth offer the chance to photograph wild bonobos, our closest living relatives. These incredible creatures exclusively inhabit the dense tropical forests of Central Africa, both to the north and south of the Congo River.

For nearly three decades, German researchers Barbara Fruth and Gottfried Hohmann, affiliated with the Max-Planck-Institute for Animal Behavior, have dedicated themselves to the study of wild bonobos. A significant portion of this research has taken place over 18 years at Lui Kotale.

This aerial view captures the vast, unspoiled primary forest surrounding the Lui Kotale research camp, nestled on the fringes of Salonga National Park in the DRC.

Follow along as we share the story of this remote wilderness and the remarkable bonobos that call it home.

@photojournalism
@mpi_animalbehav
@maxine_mpiab
@maxplanckgesellschaft

#LiveForTheStory
@liveForTheStory
@photojournalism
#CanonAmbassador",1,337,1694164908,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/375490361_[card-number]_1656911218055285446_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=bywdNC00j2sAX-IZ6Ny&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAt8l578ncSqmSSQukC08N6MmkF_yUWJR_JKwVsGygoDg&oe=65E7FEAC&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,CwzJXYfInBr,FALSE,"Sharing a few more images of this remarkable moment when I encountered a bonobo with a young mongoose. 

I took all these images over about an hour as I watched this individual carry and play with a little mongoose, deep in the tropical forests of Democratic Republic of Congo. 

Big thanks to Dr. Barbara Fruth (Max-Planck Institute for Animal Behavior) and the team of the LuiKotale Bonobo Project for making these encounters possible. Follow me @christianziegler for more wildlife and nature photography!

#natureinfocus
@mpi_animalbehav
@maxplanckpress
@maxine_mpiab
@maxplanckgesellschaft
#bonobo
#DRC
#CanonR5
#LiveForTheStory
#photojournalism
#photojournalism
#canonambassador",6,492,1693893329,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/373633196_[card-number]_2071206748616838442_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=Tp2hAxdILIwAX-tSx-u&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCWu5FU0vOd5lnj6tGWfPt9jPjtX92TyGNq3K52p_-9Cg&oe=65E82AF5&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,CwxZRuXoBfQ,FALSE,"Back from a very nice vacation, and I'm excited to share more Bonobo moments, starting with this incredible mongoose scene!

I am honored to have won the portrait category in 'Nature in focus' with this image – thank you all for your support, especially the jury !

During my adventures near LuiKotale field station in the Democratic Republic of Congo I had a remarkable encounter. I witnessed a young male Bonobo tenderly petting a small mongoose.

This fascinating moment continued as he carefully held the mongoose while enjoying fruit in a nearby tree with the rest of his group.

However, this bond may not be as innocent as it seems. Bonobos occasionally include meat in their diet, and it's likely this young mongoose was caught when its mother was hunted by the group.

Big thanks to Dr. Barbara Fruth (Max-Planck Institute for Animal Behavior) and the team of the LuiKotale Bonobo Project for making these encounters possible. Follow me @christianziegler for more wildlife and nature photography!

#natureinfocus
@mpi_animalbehav
@maxplanckpress
@maxine_mpiab
@maxplanckgesellschaft
#bonobo
#DRC
#CanonR5
#LiveForTheStory
#photojournalism
#photojournalism
#canonambassador",22,1473,1693834563,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/374239329_3563705397209692_7856000386996623819_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=0K6tBXxNoWAAX-usz3g&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfB0pG04N389BiCs3VfOq042vI79CgI0iT5u7D_qpQsXsw&oe=65E99AAF&_nc_sid=8b3546,FALSE,christianziegler,127459,669
344130218,christianziegler,CwaFzm7ohWH,FALSE,"We surprised Véronique Langlois, the owner of the gallery for contemporary art, in Taillebourg in western France @Galery90bis 

The gallery is a wonderful old building in the grounds of a small chateau and the inside design is just gorgeous. Thank you for showing my pictures !!!

#taillebourg
#artforsale
#artgallery 
#liveforTheStory",4,252,1693052603,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/370821661_18380843329002219_869699317354298754_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=UWADBC652McAX-ZNUSi&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfBNwu-I4Du6_ecK-eu1pMFH-np1ogIbesevDICCvsfv-Q&oe=65E964BC&_nc_sid=8b3546,TRUE,christianziegler,127459,669
344130218,christianziegler,Cv2NNt2I-gM,FALSE,"I am honored to receive the award for winning picture in animal portraits for this picture of a bonobo with a young mongoose from @naturein_focus! Thanks so much to the jury… I am delighted!

This is an amazing opportunity to inform more people know about bonobos, their behavior and how threatened they are in the wild! This image was only possible by working closely with Barbara Fruth and her excellent research team at the Max-Planck Institute for Animals Behavior in Konstanz and the LuiKotale Bonobo Project in Democratic Republic of Congo. 

I’m sorry that I didn’t respond sooner. I’m on vacation with my family in France… and trying very hard to stay offline for a few weeks - we all need some offline time 😊

More posts about bonobos when I’m back from vacation…

#canonAmbassador
#liveforTheStory
#canonR5
@mpi_animalbehav
@maxplanckgellschaft
@maxcine_mapiab",84,4421,1691848527,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/367402358_18378178453002219_8359724433705131192_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=5sPOTOGJ5OgAX9lj2Ba&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfByaw5Gdag1fwv8GaN0GW29hCgxxg6kFKx5SsqVbli_5Q&oe=65E94D8A&_nc_sid=8b3546,FALSE,christianziegler,127459,669
46755025637,mangrovephotographyawards,CuU74i5Krh-,FALSE,"👀 Photography is a powerful medium for connecting people to a beautiful world they otherwise may not be able to see. And we can’t protect what we don’t know about.
 
Tropical ecologist turned photojournalist and former Awards judge @christianziegler has seen with his own eyes how important Belize’s mangroves are for people and wildlife. Today, he gives people a glimpse of the forest’s incredible three life zones and the unique species that rely on each. 

👉 Journey over the canopy, through the roots, and below the water. Link in bio.

Image credit: Christian Ziegler

#mangrove #mangroveforests #generationrestoration #photojournalist #conservation #treecanopy #mangroveroots #wildlife #marinelife #underwater #explorebelize",1,292,1688584661,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/357756681_998609204488489_211088206779482092_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=ERMlwHbXY7UAX949f0H&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDFTV08w0vsByg6QWoDWotNl9FAQMfc2FdxUUO1-UVU8g&oe=65E85708&_nc_sid=8b3546,TRUE,,,
344130218,christianziegler,CsOvNq4udk5,FALSE,"Happy Mother’s Day to the mothers of the world! 
I show you a touching portrait of wild Bonobo mother with her son in DCR, in Luikotal. 
Follow me @christianziegler for more wildlife and nature stories.

@thephotosociety 

#christianziegler

 #LiveForTheStory

@liveForTheStory

@photojournalism

#CanonAmbassador

 #canonr5",10,616,1684081724,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/347255554_946375763072533_880544819940841220_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=AXO6AluMX_4AX-HbY4_&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBt-gORRuBeavSrhRCXIY61y5palg-nYX52xxS_FB02lw&oe=65E8020A&_nc_sid=8b3546,FALSE,christianziegler,127459,669
40506412,christinehmcconnell,C3Ijw9rAkK4,TRUE,"Handmade gift ideas for that someone special in your basement…🤫🐑🐑🐑

The full 2020 Valentine’s Day episode is available on Patreon 🎉♥️🎉",620,36447,1707496870,,https://instagram.ffor43-1.fna.fbcdn.net/v/t51.2885-15/426373765_1447515596167774_7633290796409157110_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.ffor43-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=WdpTOjLAlxsAX9x5n9K&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBXaBhiArJJX--1ZP3y_TjI4sXNRjbWhM2ONmMGb3aaYw&oe=65E57129&_nc_sid=8b3546,FALSE,christinehmcconnell,597189,1576
40506412,christinehmcconnell,C1M6JqjABQn,FALSE,✨🎁✨,387,50523,1703347703,,https://instagram.ffor43-1.fna.fbcdn.net/v/t39.30808-6/413929580_18404959300058413_6226037690986217710_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.ffor43-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=bszT2mKyz0IAX9ZMw6e&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfD5rc7mrUiU_qk0MoP84jjuKEf7Y4m5WH_ECF_tJEoFwQ&oe=65E7FF5C&_nc_sid=8b3546,FALSE,christinehmcconnell,597189,1576
40506412,christinehmcconnell,C1Hw0M-gtwQ,TRUE,✨🎄✨,555,48889,1703175178,,https://instagram.ffor43-1.fna.fbcdn.net/v/t51.2885-15/412281888_1025236105249668_8867123493682572881_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.ffor43-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=qZPDMMY6_jgAX9CMQ8I&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCMSBsSngRCUXoKdcwOpzKSe9ZjqFj1S6O1i_TbW88vSA&oe=65E52D2B&_nc_sid=8b3546,FALSE,christinehmcconnell,597189,1576
